--------------------------------------------------
##Season of the Risen
--------------------------------------------------

// PieceOfMind

/PvE: Stability | ArrowheadBrake ChamberedCompensator CorkscrewRifling ExtendedBarrel
Roll: RicochetRounds ExtendedMag | FeedingFrenzy Swashbuckler

/PvP: Stability Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator FlutedBarrel ExtendedBarrel
Roll: RicochetRounds HighCaliberRounds | KillingWind Headseeker
Roll: RicochetRounds HighCaliberRounds | KillingWind MultikillClip


// FallingGuillotine

/PvE: Impact | JaggedEdge
Roll: SwordmastersGuard | RelentlessStrikes WhirlwindBlade


// WhisperingSlab

/PvE: DrawTime Accuracy ReloadSpeed | PolymerString ElasticString FlexibleString TactileString
Roll: FiberglassArrowShaft StraightFletching | ArchersTempo VorpalWeapon
Roll: FiberglassArrowShaft StraightFletching | ArchersTempo Swashbuckler

/PvP: DrawTime Accuracy ReloadSpeed | PolymerString ElasticString FlexibleString TactileString
Roll: FiberglassArrowShaft StraightFletching | ArchersTempo OpeningShot


// TemptationsHook

/PvE: Impact | JaggedEdge
Roll: SwordmastersGuard | RelentlessStrikes WhirlwindBlade
Roll: SwordmastersGuard | RelentlessStrikes VorpalWeapon

/PvP: Impact | JaggedEdge
Roll: SwordmastersGuard | TirelessBlade VorpalWeapon


// HollowWords

/PvE: ChargeTime Stability Range | ArrowheadBrake ChamberedCompensator CorkscrewRifling FlutedBarrel ExtendedBarrel
Roll: LiquidCoils | FeedingFrenzy VorpalWeapon
Roll: LiquidCoils | FeedingFrenzy Surrounded

/PvP: ChargeTime Stability Range | ArrowheadBrake ChamberedCompensator CorkscrewRifling FlutedBarrel ExtendedBarrel
Roll: LiquidCoils AcceleratedCoils | Quickdraw BackupPlan
Roll: LiquidCoils AcceleratedCoils | UnderPressure BackupPlan
Roll: LiquidCoils AcceleratedCoils | KillingWind BackupPlan


// FalsePromises
/PvE: Range Stability | ArrowheadBrake CorkscrewRifling ChamberedCompensator FlutedBarrel ExtendedBarrel
Roll: RicochetRounds ExtendedMag AppendedMag | Overflow Rampage
Roll: RicochetRounds ExtendedMag | Subsistence Rampage
Roll: RicochetRounds ExtendedMag | FeedingFrenzy Rampage
Roll: RicochetRounds ExtendedMag | Subsistence Swashbuckler
Roll: RicochetRounds ExtendedMag | FeedingFrenzy Swashbuckler
Roll: RicochetRounds ExtendedMag AppendedMag | Overflow Swashbuckler

/PvP: Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator FlutedBarrel ExtendedBarrel
Roll: RicochetRounds | KillingWind Rampage
Roll: RicochetRounds | DynamicSwayReduction Rampage


// FirstInLastOut

/PvE: Range | CorkscrewRifling HammerForgedRifling FlutedBarrel FullBore
Roll: AssaultMag | AutoLoadingHolster VorpalWeapon

/PvP: Range Handling | CorkscrewRifling HammerForgedRifling FlutedBarrel FullBore
Roll: AccuricedRounds LightMag AssaultMag | Slideshot OpeningShot
Roll: AccuricedRounds LightMag AssaultMag | HipFireGrip OpeningShot


// BerengersMemory

/PvE: BlastRadius Velocity | VolatileLaunch ConfinedLaunch Countermass HardLaunch
Roll: AlloyCasing SpikeGrenades | ClownCartridge Rampage


// IkelosSRv102

/PvE: Stability ReloadSpeed | CorkscrewRifling ArrowheadBrake FlutedBarrel ChamberedCompensator ExtendedBarrel
Roll: SeraphRounds TacticalMag | FourthTimesTheCharm HighImpactReserves
Roll: SeraphRounds TacticalMag | TripleTap HighImpactReserves
Roll: SeraphRounds TacticalMag | FourthTimesTheCharm BoxBreathing
Roll: SeraphRounds TacticalMag | TripleTap BoxBreathing


// IkelosSMGv102

/PvE: ReloadSpeed Stability | CorkscrewRifling Smallbore ChamberedCompensator ArrowheadBrake
Roll: SeraphRounds | ThreatDetector Surrounded
Roll: SeraphRounds TacticalMag | Subsistence Surrounded

/PvP: Range Handling Stability | CorkscrewRifling Smallbore ChamberedCompensator ArrowheadBrake
Roll: AccuricedRounds SeraphRounds | DynamicSwayReduction TapTheTrigger

--------------------------------------------------
##Raid: Vow of the Disciple
--------------------------------------------------

// Forbearance

/PvE: Handling ReloadSpeed Velocity | QuickLaunch LinearCompensator
Roll: HighVelocityRounds | AmbitiousAssassin ChainReaction
Roll: HighVelocityRounds | AmbitiousAssassin Rampage
Roll: HighVelocityRounds | Genesis Turnabout

/PvP: Handling Velocity | QuickLaunch LinearCompensator
Roll: HighVelocityRounds | SleightOfHand GoldenTricorn
Roll: HighVelocityRounds | SteadyHands GoldenTricorn
Roll: HighVelocityRounds | AmbitiousAssassin GoldenTricorn


// Forbearance(Adept)

/PvE: Handling ReloadSpeed Velocity | QuickLaunch LinearCompensator
Roll: HighVelocityRounds | AmbitiousAssassin ChainReaction
Roll: HighVelocityRounds | AmbitiousAssassin Rampage
Roll: HighVelocityRounds | Genesis Turnabout

/PvP: Handling Velocity | QuickLaunch LinearCompensator
Roll: HighVelocityRounds | SleightOfHand GoldenTricorn
Roll: HighVelocityRounds | SteadyHands GoldenTricorn
Roll: HighVelocityRounds | AmbitiousAssassin GoldenTricorn


// Deliverance

/PvE: ChargeTime ReloadSpeed Range Stability | ExtendedBarrel ArrowheadBrake HammerForgedRifling CorkscrewRifling FullBore
Roll: LiquidCoils AcceleratedCoils | HeatingUp ChillClip
Roll: LiquidCoils AcceleratedCoils | HeatingUp SuccessfulWarmUp
Roll: LiquidCoils AcceleratedCoils | Demolitionist AdrenalineJunkie
Roll: LiquidCoils AcceleratedCoils | Cornered Surrounded

/PvP: ChargeTime Range | ExtendedBarrel ArrowheadBrake HammerForgedRifling CorkscrewRifling FullBore
Roll: AcceleratedCoils ProjectionFuse | PerpetualMotion TapTheTrigger
Roll: AcceleratedCoils ProjectionFuse | SteadyHands TapTheTrigger


// Deliverance(Adept)

/PvE: ChargeTime ReloadSpeed Range Stability | ExtendedBarrel ArrowheadBrake HammerForgedRifling CorkscrewRifling FullBore
Roll: LiquidCoils AcceleratedCoils | HeatingUp ChillClip
Roll: LiquidCoils AcceleratedCoils | HeatingUp SuccessfulWarmUp
Roll: LiquidCoils AcceleratedCoils | Demolitionist AdrenalineJunkie
Roll: LiquidCoils AcceleratedCoils | Cornered Surrounded

/PvP: ChargeTime Range | ExtendedBarrel ArrowheadBrake HammerForgedRifling CorkscrewRifling FullBore
Roll: AcceleratedCoils ProjectionFuse | PerpetualMotion TapTheTrigger
Roll: AcceleratedCoils ProjectionFuse | SteadyHands TapTheTrigger


// Cataclysmic

/PvE: ChargeTime ReloadSpeed Stability Range | ArrowheadBrake ChamberedCompensator CorkscrewRifling Smallbore
Roll: EnhancedBattery AcceleratedCoils | FourthTimesTheCharm FocusedFury
Roll: EnhancedBattery AcceleratedCoils | FourthTimesTheCharm BaitAndSwitch
Roll: EnhancedBattery AcceleratedCoils | FourthTimesTheCharm HighImpactReserves

/PvP: ChargeTime Range | ArrowheadBrake ChamberedCompensator CorkscrewRifling Smallbore
Roll: AcceleratedCoils ProjectionFuse | SuccessfulWarmUp HighImpactReserves
Roll: AcceleratedCoils ProjectionFuse | NoDistractions HighImpactReserves


// Cataclysmic(Adept)

/PvE: ChargeTime ReloadSpeed Stability Range | ArrowheadBrake ChamberedCompensator CorkscrewRifling Smallbore
Roll: EnhancedBattery AcceleratedCoils | FourthTimesTheCharm FocusedFury
Roll: EnhancedBattery AcceleratedCoils | FourthTimesTheCharm BaitAndSwitch
Roll: EnhancedBattery AcceleratedCoils | FourthTimesTheCharm HighImpactReserves

/PvP: ChargeTime Range | ArrowheadBrake ChamberedCompensator CorkscrewRifling Smallbore
Roll: AcceleratedCoils ProjectionFuse | SuccessfulWarmUp HighImpactReserves
Roll: AcceleratedCoils ProjectionFuse | NoDistractions HighImpactReserves


// LubraesRuin

/PvE: ReloadSpeed Range | LightweightEmitter LowImpedanceWindings TemperedTrussRod BallisticTuning
Roll: LightMag | GraveRobber Swashbuckler
Roll: LightMag | TiltingAtWindmills Surrounded
Roll: LightMag | KillingWind Unrelenting
Roll: LightMag | ImmovableObject UnstoppableForce

/PvP: Handling ReloadSpeed | LightweightEmitter LowImpedanceWindings TemperedTrussRod BallisticTuning
Roll: LightMag | KillingWind Swashbuckler
Roll: SwapMag | SteadyHands Wellspring
Roll: LightMag SwapMag | TiltingAtWindmills Unrelenting


// LubraesRuin(Adept)

/PvE: ReloadSpeed Range | LightweightEmitter LowImpedanceWindings TemperedTrussRod BallisticTuning
Roll: LightMag | GraveRobber Swashbuckler
Roll: LightMag | TiltingAtWindmills Surrounded
Roll: LightMag | KillingWind Unrelenting
Roll: LightMag | ImmovableObject UnstoppableForce

/PvP: Handling ReloadSpeed | LightweightEmitter LowImpedanceWindings TemperedTrussRod BallisticTuning
Roll: LightMag | KillingWind Swashbuckler
Roll: SwapMag | SteadyHands Wellspring
Roll: LightMag SwapMag | TiltingAtWindmills Unrelenting


// Insidious

/PvE: Range Stability ReloadSpeed | HammerForgedRifling Smallbore CorkscrewRifling ExtendedBarrel FullBore
Roll: AccuricedRounds TacticalMag | Dragonfly OneForAll
Roll: AccuricedRounds TacticalMag | RapidHit Rampage
Roll: AccuricedRounds TacticalMag | Demolitionist AdrenalineJunkie
Roll: AccuricedRounds TacticalMag | StatsForAll OneForAll

/PvP: Range Stability | HammerForgedRifling Smallbore CorkscrewRifling ExtendedBarrel FullBore
Roll: AccuricedRounds TacticalMag | RapidHit Rampage
Roll: AccuricedRounds TacticalMag | HeatingUp Rampage
Roll: AccuricedRounds TacticalMag | RapidHit VorpalWeapon


// Insidious(Adept)

/PvE: Range Stability ReloadSpeed | HammerForgedRifling Smallbore CorkscrewRifling ExtendedBarrel FullBore
Roll: AccuricedRounds TacticalMag | Dragonfly OneForAll
Roll: AccuricedRounds TacticalMag | RapidHit Rampage
Roll: AccuricedRounds TacticalMag | Demolitionist AdrenalineJunkie
Roll: AccuricedRounds TacticalMag | StatsForAll OneForAll

/PvP: Range Stability | HammerForgedRifling Smallbore CorkscrewRifling ExtendedBarrel FullBore
Roll: AccuricedRounds TacticalMag | RapidHit Rampage
Roll: AccuricedRounds TacticalMag | HeatingUp Rampage
Roll: AccuricedRounds TacticalMag | RapidHit VorpalWeapon


// Submission

/PvE: Range Handling ReloadSpeed | CorkscrewRifling HammerForgedRifling ExtendedBarrel Smallbore
Roll: AccuricedRounds TacticalMag | Subsistence Frenzy
Roll: AccuricedRounds TacticalMag | Overflow Frenzy
Roll: AccuricedRounds TacticalMag | Subsistence Swashbuckler
Roll: AccuricedRounds TacticalMag | Overflow Swashbuckler

/PvP: Range Handling | CorkscrewRifling HammerForgedRifling ExtendedBarrel Smallbore
Roll: AccuricedRounds TacticalMag | PerpetualMotion KillingWind
Roll: TacticalMag FlaredMagwell | Encore KillingWind
Roll: AccuricedRounds TacticalMag | SteadyHands KillingWind


// Submission(Adept)

/PvE: Range Handling ReloadSpeed | CorkscrewRifling HammerForgedRifling ExtendedBarrel Smallbore
Roll: AccuricedRounds TacticalMag | Subsistence Frenzy
Roll: AccuricedRounds TacticalMag | Overflow Frenzy
Roll: AccuricedRounds TacticalMag | Subsistence Swashbuckler
Roll: AccuricedRounds TacticalMag | Overflow Swashbuckler

/PvP: Range Handling | CorkscrewRifling HammerForgedRifling ExtendedBarrel Smallbore
Roll: AccuricedRounds TacticalMag | PerpetualMotion KillingWind
Roll: TacticalMag FlaredMagwell | Encore KillingWind
Roll: AccuricedRounds TacticalMag | SteadyHands KillingWind


--------------------------------------------------
##Raid: Vault of Glass
--------------------------------------------------

// Fatebringer

/PvE: Range ReloadSpeed Stability | CorkscrewRifling FullBore ExtendedBarrel HammerForgedRifling
Roll: TacticalMag AccuricedRounds | ExplosivePayload Frenzy
Roll: TacticalMag AccuricedRounds | ExplosivePayload Firefly
Roll: TacticalMag AccuricedRounds | RewindRounds Frenzy

/PvP: Range | CorkscrewRifling FullBore ExtendedBarrel HammerForgedRifling
Roll: AccuricedRounds | ExplosivePayload OpeningShot
Roll: AccuricedRounds | ExplosivePayload EyeOfTheStorm
Roll: AccuricedRounds | ExplosivePayload KillClip


// Fatebringer(Timelost)

/PvE: Range ReloadSpeed Stability | CorkscrewRifling FullBore ExtendedBarrel HammerForgedRifling
Roll: TacticalMag AccuricedRounds | ExplosivePayload Frenzy
Roll: TacticalMag AccuricedRounds | ExplosivePayload Firefly
Roll: TacticalMag AccuricedRounds | RewindRounds Frenzy

/PvP: Range | CorkscrewRifling FullBore ExtendedBarrel HammerForgedRifling
Roll: AccuricedRounds | ExplosivePayload OpeningShot
Roll: AccuricedRounds | ExplosivePayload EyeOfTheStorm
Roll: AccuricedRounds | ExplosivePayload KillClip


// PraedythsRevenge

/PvE: Stability ReloadSpeed | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel FlutedBarrel
Roll: TacticalMag | RewindRounds HighImpactReserves

/PvP: Stability Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel FlutedBarrel
Roll: AccuricedRounds TacticalMag | MovingTarget OpeningShot
Roll: AccuricedRounds TacticalMag | Quickdraw OpeningShot
Roll: AccuricedRounds TacticalMag | NoDistractions OpeningShot


// PraedythsRevenge(Timelost)

/PvE: Stability ReloadSpeed | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel FlutedBarrel
Roll: TacticalMag | RewindRounds HighImpactReserves

/PvP: Stability Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel FlutedBarrel
Roll: AccuricedRounds TacticalMag | MovingTarget OpeningShot
Roll: AccuricedRounds TacticalMag | Quickdraw OpeningShot
Roll: AccuricedRounds TacticalMag | NoDistractions OpeningShot


// VisionOfCunfluence

/PvE: Stability ReloadSpeed Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: ExtendedMag | RewindRounds Frenzy
Roll: ExtendedMag | RewindRounds Firefly

/PvP: Range Stability | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: HighCaliberRounds | ZenMoment FullAutoTriggerSystem


// VisionOfCunfluence(Timelost)

/PvE: Stability ReloadSpeed Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: ExtendedMag | RewindRounds Frenzy
Roll: ExtendedMag | RewindRounds Firefly

/PvP: Range Stability | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: HighCaliberRounds | ZenMoment FullAutoTriggerSystem


// FoundVerdict

/PvE: Range | CorkscrewRifling BarrelShroud Smallbore FullChoke RifledBarrel
Roll: AssaultMag | AutoLoadingHolster OneTwoPunch

/PvP: Range Handling | CorkscrewRifling BarrelShroud Smallbore FullChoke RifledBarrel
Roll: AccuricedRounds LightMag AssaultMag | Surplus OpeningShot
Roll: AccuricedRounds LightMag AssaultMag | Slideshot OpeningShot
Roll: AccuricedRounds LightMag AssaultMag | Surplus KillingWind
Roll: AccuricedRounds LightMag AssaultMag | Slideshot KillingWind


// FoundVerdict(Timelost)

/PvE: Range | CorkscrewRifling BarrelShroud Smallbore FullChoke RifledBarrel
Roll: AssaultMag | AutoLoadingHolster OneTwoPunch

/PvP: Range Handling | CorkscrewRifling BarrelShroud Smallbore FullChoke RifledBarrel
Roll: AccuricedRounds LightMag AssaultMag | Surplus OpeningShot
Roll: AccuricedRounds LightMag AssaultMag | Slideshot OpeningShot
Roll: AccuricedRounds LightMag AssaultMag | Surplus KillingWind
Roll: AccuricedRounds LightMag AssaultMag | Slideshot KillingWind


// CorrectiveMeasure

/PvE: Stability ReloadSpeed | CorkscrewRifling ChamberedCompensator ExtendedBarrel FlutedBarrel ArrowheadBrake
Roll: TacticalMag | Demolitionist Thresh
Roll: TacticalMag | Demolitionist AdrenalineJunkie
Roll: TacticalMag ExtendedMag | FeedingFrenzy Firefly

/PvP: Range Stability | CorkscrewRifling ChamberedCompensator ExtendedBarrel FlutedBarrel ArrowheadBrake
Roll: AccuricedRounds | DynamicSwayReduction HighImpactReserves
Roll: AccuricedRounds | DynamicSwayReduction TapTheTrigger


// CorrectiveMeasure(Timelost)

/PvE: Stability ReloadSpeed | CorkscrewRifling ChamberedCompensator ExtendedBarrel FlutedBarrel ArrowheadBrake
Roll: TacticalMag | Demolitionist Thresh
Roll: TacticalMag | Demolitionist AdrenalineJunkie
Roll: TacticalMag | RewindRounds Firefly
Roll: TacticalMag | FeedingFrenzy Firefly

/PvP: Range Stability | CorkscrewRifling ChamberedCompensator ExtendedBarrel FlutedBarrel ArrowheadBrake
Roll: AccuricedRounds | DynamicSwayReduction HighImpactReserves
Roll: AccuricedRounds | DynamicSwayReduction TapTheTrigger


// HezenVengeance

/PvE: Velocity BlastRadius | VolatileLaunch ConfinedLaunch HardLaunch Countermass
Roll: ImpactCasing | Overflow LastingImpression
Roll: ImpactCasing | AutoLoadingHolster LastingImpression
Roll: ImpactCasing HighVelocityRounds | Overflow ClusterBomb

/PvP: Velocity BlastRadius | VolatileLaunch ConfinedLaunch HardLaunch Countermass
Roll: HighVelocityRounds | ImpulseAmplifier ClusterBomb
Roll: HighVelocityRounds | Quickdraw ClusterBomb


// HezenVengeance(Timelost)

/PvE: Velocity BlastRadius | VolatileLaunch ConfinedLaunch HardLaunch Countermass
Roll: ImpactCasing | Overflow LastingImpression
Roll: ImpactCasing | AutoLoadingHolster LastingImpression
Roll: ImpactCasing HighVelocityRounds | Overflow ClusterBomb

/PvP: Velocity BlastRadius | VolatileLaunch ConfinedLaunch HardLaunch Countermass
Roll: HighVelocityRounds | ImpulseAmplifier ClusterBomb
Roll: HighVelocityRounds | Quickdraw ClusterBomb

--------------------------------------------------
##Raid: Deep Stone Crypt
--------------------------------------------------

// Succession

/PvE: Stability ReloadSpeed | HammerForgedRifling CorkscrewRifling FlutedBarrel ArrowheadBrake
Roll: TacticalMag | Reconstruction VorpalWeapon
Roll: TacticalMag | Reconstruction Recombination

/PvP: Handling Range | HammerForgedRifling CorkscrewRifling FlutedBarrel ArrowheadBrake
Roll: AccuricedRounds | MovingTarget SnapshotSights
Roll: AccuricedRounds | NoDistractions SnapshotSights


// Posterity

/PvE: Range ReloadSpeed Stability | CorkscrewRifling FullBore HammerForgedRifling
Roll: TacticalMag AccuricedRounds AppendedMag | Reconstruction OneForAll
Roll: TacticalMag AccuricedRounds AppendedMag | Reconstruction Rampage

/PvP: Range Handling | CorkscrewRifling FullBore HammerForgedRifling
Roll: AccuricedRounds | RapidHit OpeningShot


// Trustee

/PvE: Stability ReloadSpeed Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator
Roll: TacticalMag AccuricedRounds AppendedMag | Reconstruction Redirection
Roll: TacticalMag AccuricedRounds AppendedMag | Outlaw Redirection

/PvP: Range Stability | ArrowheadBrake CorkscrewRifling ChamberedCompensator
Roll: AccuricedRounds | UnderPressure HighImpactReserves
Roll: AccuricedRounds | UnderPressure EyeOfTheStorm
Roll: AccuricedRounds | ZenMoment EyeOfTheStorm
Roll: AccuricedRounds | ZenMoment HighImpactReserves


// Heritage

/PvE: Range | CorkscrewRifling HammerForgedRifling FlutedBarrel FullBore
Roll: AssaultMag | Reconstruction Recombination
Roll: AssaultMag | AutoLoadingHolster Recombination

/PvP: Range Handling | CorkscrewRifling HammerForgedRifling FlutedBarrel FullBore
Roll: AccuricedRounds LightMag AssaultMag | HipFireGrip MovingTarget
Roll: AccuricedRounds LightMag AssaultMag | Slideshot MovingTarget
Roll: AccuricedRounds LightMag AssaultMag | Slideshot SnapshotSights


// Commemoration

/PvE: Stability ReloadSpeed | ArrowheadBrake Smallbore ExtendedBarrel ChamberedCompensator FlutedBarrel
Roll: TacticalMag ExtendedMag | Reconstruction Rampage
Roll: TacticalMag ExtendedMag | Reconstruction Dragonfly

/PvP: Range Stability | ArrowheadBrake Smallbore ExtendedBarrel ChamberedCompensator FlutedBarrel
Roll: AccuricedRounds | DynamicSwayReduction UnderPressure
Roll: AccuricedRounds | DynamicSwayReduction MovingTarget


// Bequest

/PvE: Impact | HungryEdge EnduringBlade
Roll: BalancedGuard | TirelessBlade AssassinsBlade
Roll: BalancedGuard | TirelessBlade Surrounded

--------------------------------------------------
##Raid: Garden of Salvation
--------------------------------------------------

// OmniscientEye

/PvP: Stability Range | ArrowheadBrake CorkscrewRifling FullBore HammerForgedRifling FlutedBarrel
Roll: AccuricedRounds | NoDistractions SnapshotSights
Roll: AccuricedRounds | Mulligan SnapshotSights


// ZealotsReward

/PvE: Range Stability | ArrowheadBrake CorkscrewRifling ExtendedBarrel ChamberedCompensator
Roll: LiquidCoils | AutoLoadingHolster HighImpactReserves
Roll: LiquidCoils AcceleratedCoils | FeedingFrenzy Rampage


// AccruedRedemption

/PvE: DrawTime Accuracy ReloadSpeed | PolymerString ElasticString FlexibleString TactileString
Roll: CompactArrowShaft StraightFletching | ArchersTempo ExplosiveHead
Roll: CompactArrowShaft StraightFletching | ArchersTempo Rampage
Roll: CompactArrowShaft StraightFletching | ArchersTempo RapidHit

/PvP: DrawTime Accuracy | PolymerString ElasticString FlexibleString TactileString
Roll: StraightFletching FiberglassArrowShaft | ArchersTempo MovingTarget
Roll: StraightFletching FiberglassArrowShaft | ArchersTempo RapidHit
Roll: StraightFletching FiberglassArrowShaft | Quickdraw MovingTarget
Roll: StraightFletching FiberglassArrowShaft | Quickdraw RapidHit


// RecklessOracle

/PvE: Range Stability | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: RicochetRounds HighCaliberRounds | Outlaw KillClip
Roll: RicochetRounds HighCaliberRounds | Outlaw Swashbuckler


// AncientGospel

/PvE: Range ReloadSpeed Stability | CorkscrewRifling HammerForgedRifling FullBore ExtendedBarrel Smallbore
Roll: TacticalMag AccuricedRounds | Outlaw Dragonfly

/PvP: Range | CorkscrewRifling HammerForgedRifling FullBore ExtendedBarrel Smallbore
Roll: AccuricedRounds | RapidHit KillClip
Roll: AccuricedRounds | RapidHit Rangefinder


// ProphetOfDoom

/PvE: Range | CorkscrewRifling BarrelShroud Smallbore RifledBarrel
Roll: AssaultMag | FeedingFrenzy OneTwoPunch

/PvP: Handling Range | CorkscrewRifling BarrelShroud Smallbore RifledBarrel
Roll: AccuricedRounds LightMag AssaultMag | Slideways OpeningShot


// SacredProvenance

/PvE: ReloadSpeed Stability | ArrowheadBrake CorkscrewRifling Smallbore FlutedBarrel
Roll: RicochetRounds LightMag | Outlaw KillClip
Roll: RicochetRounds LightMag | RapidHit KillClip

/PvP: Range Stability | ArrowheadBrake CorkscrewRifling Smallbore FlutedBarrel
Roll: RicochetRounds LightMag | RapidHit KillClip
Roll: RicochetRounds LightMag | Rangefinder KillClip
Roll: RicochetRounds ArmorPiercingRounds | Rangefinder Headseeker

--------------------------------------------------
##Raid: Last Wish
--------------------------------------------------

// TheSupremancy

/PvE: Stability ReloadSpeed | ArrowheadBrake FlutedBarrel CorkscrewRifling ChamberedCompensator
Roll: RicochetRounds | Outlaw TripleTap
Roll: RicochetRounds | Outlaw RapidHit

/PvP: Stability Range | ArrowheadBrake FlutedBarrel CorkscrewRifling ChamberedCompensator
Roll: RicochetRounds | SnapshotSights RapidHit
Roll: RicochetRounds | SnapshotSights Rampage


// ChatteringBone

/PvE: ReloadSpeed Stability | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: RicochetRounds HighCaliberRounds LightMag | KillClip Rampage
Roll: RicochetRounds HighCaliberRounds LightMag | KillClip HighImpactReserves

/PvP: Stability Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: RicochetRounds HighCaliberRounds LightMag | KillClip Rampage


// Transfiguration

/PvE: Stability ReloadSpeed Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator Smallbore FlutedBarrel
Roll: DropMag TacticalMag AccuricedRounds | Rampage KillClip
Roll: LightMag | Outlaw ExplosivePayload

/PvP: ReloadSpeed Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator Smallbore FlutedBarrel
Roll: DropMag TacticalMag AccuricedRounds | Rampage KillClip


// AgeOldBond

/PvE: Range Stability | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: RicochetRounds HighCaliberRounds | TripleTap KillClip
Roll: RicochetRounds HighCaliberRounds | TripleTap Dragonfly
Roll: LightMag | FourthTimesTheCharm Rampage

/PvP: Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: RicochetRounds HighCaliberRounds | DynamicSwayReduction KillClip


// NationOfBeasts

/PvE: Range ReloadSpeed | FullBore HammerForgedRifling CorkscrewRifling ExtendedBarrel
Roll: LightMag | Outlaw Dragonfly
Roll: AccuricedRounds TacticalMag | Outlaw ExplosivePayload
Roll: AccuricedRounds TacticalMag | Outlaw KillClip

/PvP: Range | FullBore HammerForgedRifling CorkscrewRifling ExtendedBarrel
Roll: AccuricedRounds | OpeningShot ExplosivePayload
Roll: AccuricedRounds | OpeningShot KillClip


// TyrannyOfHeaven

/PvE: DrawTime Accuracy ReloadSpeed | PolymerString ElasticString FlexibleString TactileString
Roll: StraightFletching | ArchersTempo ExplosiveHead
Roll: StraightFletching | ArchersTempo Rampage


// ApexPredator

/PvE: Velocity BlastRadius | VolatileLaunch ConfinedLaunch QuickLaunch
Roll: AlloyCasing | TrackingModule KillClip
Roll: HighVelocityRounds | TrackingModule AutoLoadingHolster


// TecheunForce

/PvP: ChargeTime Stability Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator
Roll: ProjectionFuse AcceleratedCoils | KillClip Rangefinder
Roll: ProjectionFuse AcceleratedCoils | UnderPressure Rangefinder
Roll: ProjectionFuse AcceleratedCoils | KillClip Rampage
Roll: ProjectionFuse AcceleratedCoils | UnderPressure BackupPlan
Roll: ProjectionFuse AcceleratedCoils | KillClip BackupPlan
Roll: ProjectionFuse AcceleratedCoils | UnderPressure HighImpactReserves

--------------------------------------------------
##Playlists: Strikes
--------------------------------------------------

// Fortissimo11

/PvE: Range | CorkscrewRifling HammerForgedRifling FlutedBarrel FullBore
Roll: AssaultMag | Demolitionist AdrenalineJunkie
Roll: AssaultMag | Demolitionist Osmosis
Roll: AssaultMag | FourthTimesTheCharm FocusedFury
Roll: AssaultMag | Subsistence VorpalWeapon

/PvP: Range Handling | CorkscrewRifling HammerForgedRifling FlutedBarrel FullBore
Roll: AccuricedRounds LightMag AssaultMag | ThreatDetector OpeningShot
Roll: AccuricedRounds LightMag AssaultMag | ThreatDetector MovingTarget
Roll: AccuricedRounds LightMag AssaultMag | ThreatDetector ElementalCapacitor
Roll: AccuricedRounds LightMag AssaultMag | Surplus OpeningShot
Roll: AccuricedRounds LightMag AssaultMag | Surplus MovingTarget
Roll: AccuricedRounds LightMag AssaultMag | Surplus ElementalCapacitor
Roll: AccuricedRounds LightMag AssaultMag | PerpetualMotion OpeningShot
Roll: AccuricedRounds LightMag AssaultMag | PerpetualMotion MovingTarget
Roll: AccuricedRounds LightMag AssaultMag | PerpetualMotion ElementalCapacitor


// PunchingOut

/PvE: Stability ReloadSpeed | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: ExtendedMag | Overflow Frenzy
Roll: ExtendedMag | Overflow KillClip
Roll: ExtendedMag | FeedingFrenzy KillClip

/PvP: Stability ReloadSpeed Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: RicochetRounds HighCaliberRounds | Rangefinder KillClip


// EmptyVessel

